Problem:    EON_SDS009
Rows:       5356
Columns:    2220 (2220 integer, 2220 binary)
Non-zeros:  20532
Status:     INTEGER OPTIMAL
Objective:  Index = 90 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Index                      90                             
     2 FIRST_INDEX_PRIMARY1[1,1,1,1,2]
                                   1                           1 
     3 FIRST_INDEX_PRIMARY1[1,1,1,1,3]
                                   0                           1 
     4 FIRST_INDEX_PRIMARY1[1,1,1,2,1]
                                   0                           1 
     5 FIRST_INDEX_PRIMARY1[1,1,1,3,1]
                                   0                           1 
     6 FIRST_INDEX_PRIMARY1[1,1,2,3,1]
                                   0                           1 
     7 FIRST_INDEX_PRIMARY1[1,1,3,2,1]
                                   1                           1 
     8 FIRST_INDEX_PRIMARY1[1,1,3,3,2]
                                   0                           1 
     9 FIRST_INDEX_PRIMARY1[1,2,1,1,3]
                                   0                           1 
    10 FIRST_INDEX_PRIMARY1[1,2,2,1,2]
                                   0                           1 
    11 FIRST_INDEX_PRIMARY1[1,2,2,2,1]
                                   0                           1 
    12 FIRST_INDEX_PRIMARY1[1,2,3,2,2]
                                   0                           1 
    13 FIRST_INDEX_PRIMARY1[1,3,1,1,2]
                                   0                           1 
    14 FIRST_INDEX_PRIMARY1[1,3,1,2,3]
                                   0                           1 
    15 FIRST_INDEX_PRIMARY1[1,3,2,2,2]
                                   0                           1 
    16 FIRST_INDEX_PRIMARY1[1,3,3,1,3]
                                   1                           1 
    17 FIRST_INDEX_PRIMARY1[1,3,3,2,3]
                                   0                           1 
    18 FIRST_INDEX_PRIMARY1[1,3,3,3,1]
                                   0                           1 
    19 FIRST_INDEX_PRIMARY1[1,3,3,3,2]
                                   0                           1 
    20 FIRST_INDEX_PRIMARY1[2,1,1,1,2]
                                   0                           1 
    21 FIRST_INDEX_PRIMARY1[2,1,1,1,3]
                                   1                           1 
    22 FIRST_INDEX_PRIMARY1[2,1,1,2,1]
                                   0                           1 
    23 FIRST_INDEX_PRIMARY1[2,1,1,3,1]
                                   0                           1 
    24 FIRST_INDEX_PRIMARY1[2,1,2,3,1]
                                   0                           1 
    25 FIRST_INDEX_PRIMARY1[2,1,3,2,1]
                                   0                           1 
    26 FIRST_INDEX_PRIMARY1[2,1,3,3,2]
                                   1                           1 
    27 FIRST_INDEX_PRIMARY1[2,2,1,1,3]
                                   0                           1 
    28 FIRST_INDEX_PRIMARY1[2,2,2,1,2]
                                   0                           1 
    29 FIRST_INDEX_PRIMARY1[2,2,2,2,1]
                                   0                           1 
    30 FIRST_INDEX_PRIMARY1[2,2,3,2,2]
                                   0                           1 
    31 FIRST_INDEX_PRIMARY1[2,3,1,1,2]
                                   0                           1 
    32 FIRST_INDEX_PRIMARY1[2,3,1,2,3]
                                   0                           1 
    33 FIRST_INDEX_PRIMARY1[2,3,2,2,2]
                                   0                           1 
    34 FIRST_INDEX_PRIMARY1[2,3,3,1,3]
                                   0                           1 
    35 FIRST_INDEX_PRIMARY1[2,3,3,2,3]
                                   1                           1 
    36 FIRST_INDEX_PRIMARY1[2,3,3,3,1]
                                   0                           1 
    37 FIRST_INDEX_PRIMARY1[2,3,3,3,2]
                                   0                           1 
    38 FIRST_INDEX_PRIMARY1[3,1,1,1,2]
                                   0                           1 
    39 FIRST_INDEX_PRIMARY1[3,1,1,1,3]
                                   0                           1 
    40 FIRST_INDEX_PRIMARY1[3,1,1,2,1]
                                   0                           1 
    41 FIRST_INDEX_PRIMARY1[3,1,1,3,1]
                                   1                           1 
    42 FIRST_INDEX_PRIMARY1[3,1,2,3,1]
                                   0                           1 
    43 FIRST_INDEX_PRIMARY1[3,1,3,2,1]
                                   0                           1 
    44 FIRST_INDEX_PRIMARY1[3,1,3,3,2]
                                   0                           1 
    45 FIRST_INDEX_PRIMARY1[3,2,1,1,3]
                                   0                           1 
    46 FIRST_INDEX_PRIMARY1[3,2,2,1,2]
                                   0                           1 
    47 FIRST_INDEX_PRIMARY1[3,2,2,2,1]
                                   0                           1 
    48 FIRST_INDEX_PRIMARY1[3,2,3,2,2]
                                   0                           1 
    49 FIRST_INDEX_PRIMARY1[3,3,1,1,2]
                                   0                           1 
    50 FIRST_INDEX_PRIMARY1[3,3,1,2,3]
                                   1                           1 
    51 FIRST_INDEX_PRIMARY1[3,3,2,2,2]
                                   0                           1 
    52 FIRST_INDEX_PRIMARY1[3,3,3,1,3]
                                   0                           1 
    53 FIRST_INDEX_PRIMARY1[3,3,3,2,3]
                                   0                           1 
    54 FIRST_INDEX_PRIMARY1[3,3,3,3,1]
                                   0                           1 
    55 FIRST_INDEX_PRIMARY1[3,3,3,3,2]
                                   1                           1 
    56 FIRST_INDEX_BACKUP1[1,1,1,1,2]
                                   0                           1 
    57 FIRST_INDEX_BACKUP1[1,1,1,1,3]
                                   1                           1 
    58 FIRST_INDEX_BACKUP1[1,1,1,2,1]
                                   0                           1 
    59 FIRST_INDEX_BACKUP1[1,1,1,3,1]
                                   0                           1 
    60 FIRST_INDEX_BACKUP1[1,1,2,3,1]
                                   0                           1 
    61 FIRST_INDEX_BACKUP1[1,1,3,2,1]
                                   0                           1 
    62 FIRST_INDEX_BACKUP1[1,1,3,3,2]
                                   1                           1 
